xmin	xmax	key	clickSelects	showSelected2	PANEL	group
0.799504384864122	0.808141406625509	1 0.803822895744815	X2<0.803823	1	2	306
0.808141406625509	0.809510399354622	1 0.808825902990066	X2<0.808826	1	2	307
0.809510399354622	0.815029826015234	1 0.812270112684928	X2<0.812270	1	2	310
0.815029826015234	0.819114487152547	1 0.81707215658389	X2<0.817072	1	2	313
0.819114487152547	0.826370720751584	1 0.822742603952065	X2<0.822743	1	2	315
0.826370720751584	0.829753480385989	1 0.828062100568786	X2<0.828062	1	2	317
0.829753480385989	0.835440672235563	1 0.832597076310776	X2<0.832597	1	2	319
0.835440672235563	0.839018759317696	1 0.83722971577663	X2<0.837230	1	2	322
0.839018759317696	0.848979947157204	1 0.84399935323745	X2<0.843999	1	2	325
0.848979947157204	0.853166818618774	1 0.851073382887989	X2<0.851073	1	2	327
0.853166818618774	0.854035486467183	1 0.853601152542979	X2<0.853601	1	2	328
0.854035486467183	0.857661027694121	1 0.855848257080652	X2<0.855848	1	2	331
0.857661027694121	0.858691586414352	1 0.858176307054237	X2<0.858176	1	2	333
0.858691586414352	0.861605958081782	1 0.860148772248067	X2<0.860149	1	2	334
0.861605958081782	0.861848484026268	1 0.861727221054025	X2<0.861727	1	2	335
0.861848484026268	0.87313848733902	1 0.867493485682644	X2<0.867493	1	2	337
0.87313848733902	0.873604407999665	1 0.873371447669342	X2<0.873371	1	2	340
0.873604407999665	0.874337470624596	1 0.87397093931213	X2<0.873971	1	2	341
0.874337470624596	0.880324190948159	1 0.877330830786377	X2<0.877331	1	2	342
0.880324190948159	0.880691584665328	1 0.880507887806743	X2<0.880508	1	2	344
0.880691584665328	0.885026358533651	1 0.882858971599489	X2<0.882859	1	2	345
0.885026358533651	0.887354608625174	1 0.886190483579412	X2<0.886190	1	2	346
0.887354608625174	0.890829901676625	1 0.889092255150899	X2<0.889092	1	2	348
0.890829901676625	0.892734028398991	1 0.891781965037808	X2<0.891782	1	2	350
0.892734028398991	0.899250715039671	1 0.895992371719331	X2<0.895992	1	2	351
0.899250715039671	0.912917171837762	1 0.906083943438716	X2<0.906084	1	2	354
0.912917171837762	0.914174510864541	1 0.913545841351151	X2<0.913546	1	2	356
0.914174510864541	0.915917906211689	1 0.915046208538115	X2<0.915046	1	2	357
0.915917906211689	0.923896053107455	1 0.919906979659572	X2<0.919907	1	2	358
0.923896053107455	0.935812409734353	1 0.929854231420904	X2<0.929854	1	2	360
0.935812409734353	0.954311485867947	1 0.94506194780115	X2<0.945062	1	2	365
0.954311485867947	0.956425424199551	1 0.955368455033749	X2<0.955368	1	2	369
0.956425424199551	0.970960318809375	1 0.963692871504463	X2<0.963693	1	2	372
0.970960318809375	0.971980711910874	1 0.971470515360124	X2<0.971471	1	2	375
0.971980711910874	0.977714836830273	1 0.974847774370573	X2<0.974848	1	2	378
0.977714836830273	0.979721972020343	1 0.978718404425308	X2<0.978718	1	2	382
